Queues Don't Matter When You Can JUMP Them!,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/grosvenor,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Explicit Path Control in Commodity Data Centers: Design and Applications.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/hu,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Increasing Datacenter Network Utilisation with GRIN.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/agache,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Designing Distributed Systems Using Approximate Synchrony in Data Center Networks.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/ports,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Kinetic: Verifiable Dynamic Network Control.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/kim,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Enforcing Customizable Consistency Properties in Software-Defined Networks.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/zhou,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
CoVisor: A Compositional Hypervisor for Software-Defined Networks.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/jin,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Compiling Packet Programs to Reconfigurable Switches.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/jose,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
The Design and Implementation of Open vSwitch.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/pfaff,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
C3: Internet-Scale Control Plane for Video Quality Optimization.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/ganjam,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Attaining the Promise and Avoiding the Pitfalls of TCP in the Datacenter.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/judd,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Beyond Sensing: Multi-GHz Realtime Spectrum Analytics.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/shi,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Atomix: A Framework for Deploying Signal Processing Applications on Wireless Infrastructure.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/bansal,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
WiDeo: Fine-grained Device-free Motion Tracing using RF Backscatter.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/joshi,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
FlexRadio: Fully Flexible Radios and Networks.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/chen,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Towards Wifi Mobility without Fast Handover.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/croitoru,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Securing RFIDs by Randomizing the Modulation and Channel.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/hassanieh,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Relative Localization of RFID Tags using Spatial-Temporal Phase Profiling.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/shangguan,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Ripple: Communicating through Physical Vibration.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/roy,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Multi-Person Localization via RF Body Reflections.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/adib,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Making Sense of Performance in Data Analytics Frameworks.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/ousterhout,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
CellIQ : Real-Time Cellular Network Analytics at Scale.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/iyer,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Global Analytics in the Face of Bandwidth and Regulatory Constraints.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/vulimiri,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Succinct: Enabling Queries on Compressed Data.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/agarwal,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Wormhole: Reliable Pub-Sub to Support Geo-replicated Internet Services.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/sharma,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
Flywheel: Google's Data Compression Proxy for the Mobile Web.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/agababov,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
FastRoute: A Scalable Load-Aware Anycast Routing Architecture for Modern CDNs.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/flavel,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
PCC: Re-architecting Congestion Control for Consistent High Performance.,https://www.usenix.org/conference/nsdi15/technical-sessions/presentation/dong,2015,A,Symposium on Networked Systems Design and Implementation (NSDI)
